gender,relevent_experience,enrolled_university,education_level,major_discipline,company_size,company_type,target
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,0.0
Other,Has relevent experience,no_enrollment,Masters,No Major,<10,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Graduate,No Major,50-99,Early Stage Startup,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Early Stage Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Phd,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,Full time course,Graduate,STEM,50-99,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10000+,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Graduate,STEM,10/49,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,Humanities,<10,Funded Startup,1.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,Full time course,Masters,STEM,50-99,Public Sector,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Pvt Ltd,0.0
Female,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,1.0
Female,Has relevent experience,no_enrollment,Masters,Arts,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,Humanities,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10000+,Public Sector,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,Full time course,Graduate,STEM,10/49,Pvt Ltd,1.0
Male,Has relevent experience,Part time course,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Funded Startup,0.0
Male,No relevent experience,no_enrollment,Graduate,Other,10000+,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Early Stage Startup,1.0
Female,Has relevent experience,Part time course,Graduate,STEM,10/49,Early Stage Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Early Stage Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Pvt Ltd,0.0
Male,Has relevent experience,Full time course,Graduate,STEM,<10,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Masters,Business Degree,1000-4999,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,1.0
Female,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,5000-9999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10000+,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Masters,STEM,5000-9999,NGO,0.0
Male,No relevent experience,Part time course,Graduate,No Major,<10,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Phd,STEM,100-500,Public Sector,0.0
Female,Has relevent experience,no_enrollment,Masters,Business Degree,1000-4999,Public Sector,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,Full time course,Graduate,STEM,50-99,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Funded Startup,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Masters,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Female,Has relevent experience,Part time course,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Other,No relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Phd,STEM,10/49,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,0.0
Female,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Early Stage Startup,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Pvt Ltd,0.0
Female,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Phd,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,1000-4999,Public Sector,0.0
Male,No relevent experience,Full time course,Graduate,STEM,5000-9999,Public Sector,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10000+,Pvt Ltd,1.0
Male,Has relevent experience,Part time course,Graduate,STEM,500-999,Public Sector,1.0
Male,No relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,No relevent experience,Full time course,Masters,Other,10000+,Public Sector,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,500-999,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,1.0
Male,No relevent experience,Full time course,Masters,STEM,5000-9999,NGO,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Phd,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,Part time course,Graduate,STEM,50-99,Pvt Ltd,0.0
Female,Has relevent experience,Full time course,Masters,STEM,<10,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,NGO,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Masters,Business Degree,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,No relevent experience,Full time course,Masters,STEM,500-999,NGO,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,Part time course,Masters,STEM,50-99,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,No relevent experience,Part time course,Graduate,Arts,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,Arts,10/49,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Graduate,STEM,500-999,Public Sector,0.0
Male,No relevent experience,no_enrollment,Masters,Business Degree,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,Part time course,Graduate,STEM,500-999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Early Stage Startup,1.0
Male,Has relevent experience,no_enrollment,Graduate,No Major,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Funded Startup,1.0
Male,Has relevent experience,no_enrollment,Graduate,Other,500-999,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,Full time course,Masters,STEM,50-99,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,50-99,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Phd,STEM,10000+,Public Sector,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,NGO,0.0
Male,Has relevent experience,no_enrollment,Phd,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,Part time course,Graduate,STEM,<10,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10/49,Early Stage Startup,0.0
Male,Has relevent experience,Full time course,Graduate,STEM,500-999,Pvt Ltd,0.0
Male,No relevent experience,Part time course,Graduate,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,5000-9999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Early Stage Startup,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Phd,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Phd,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Masters,STEM,500-999,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Public Sector,0.0
Male,No relevent experience,Part time course,Graduate,STEM,100-500,Funded Startup,0.0
Male,Has relevent experience,Full time course,Graduate,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,Full time course,Masters,STEM,5000-9999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Public Sector,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Female,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Female,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,Humanities,10/49,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,No Major,10/49,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,Arts,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Phd,STEM,500-999,Pvt Ltd,0.0
Female,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,1.0
Male,Has relevent experience,Full time course,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,1.0
Female,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,1.0
Female,Has relevent experience,Part time course,Graduate,STEM,10000+,Other,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Other,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Female,Has relevent experience,no_enrollment,Masters,STEM,5000-9999,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,5000-9999,Other,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Graduate,STEM,10/49,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Masters,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,No relevent experience,Full time course,Graduate,STEM,50-99,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,0.0
Female,Has relevent experience,no_enrollment,Graduate,Humanities,50-99,Public Sector,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,5000-9999,Public Sector,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10/49,Funded Startup,0.0
Male,Has relevent experience,no_enrollment,Graduate,Humanities,10000+,Pvt Ltd,0.0
Female,Has relevent experience,Full time course,Graduate,STEM,<10,Early Stage Startup,0.0
Female,Has relevent experience,no_enrollment,Masters,STEM,50-99,Early Stage Startup,1.0
Male,No relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,Humanities,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10/49,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10/49,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Phd,STEM,<10,Early Stage Startup,0.0
Female,Has relevent experience,no_enrollment,Masters,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,Full time course,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,Business Degree,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,<10,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Phd,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,5000-9999,NGO,0.0
Male,No relevent experience,no_enrollment,Phd,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,50-99,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,500-999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,50-99,Pvt Ltd,0.0
Male,Has relevent experience,Part time course,Graduate,STEM,<10,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,Part time course,Graduate,STEM,10000+,Public Sector,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,No relevent experience,Full time course,Graduate,STEM,10000+,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10/49,Funded Startup,0.0
Male,No relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,0.0
Male,No relevent experience,no_enrollment,Masters,STEM,50-99,Pvt Ltd,0.0
Other,No relevent experience,Full time course,Graduate,STEM,5000-9999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Masters,STEM,10/49,Early Stage Startup,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Masters,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,10000+,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,1000-4999,Pvt Ltd,1.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,100-500,Pvt Ltd,1.0
Male,Has relevent experience,Part time course,Graduate,STEM,10000+,Pvt Ltd,0.0
Male,Has relevent experience,no_enrollment,Graduate,STEM,50-99,Early Stage Startup,1.0
Male,Has relevent experience,no_enrollment,Masters,STEM,100-500,Pvt Ltd,1.0
